User-Agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no

# Primary domain
Host: nomad-visa-radar.vercel.app

# Explicitly allow crawling the main site and sitemap
Allow: /
Allow: /sitemap.xml

# Allow robots to be able to crawl the OG Image API route and all the subpaths
Allow: /api/og/*
Allow: /api/docs-og*
Allow: /api/product-og*
Allow: /api/dynamic-og*
Allow: /api/www/avatar/*

# Block specific private endpoints
Disallow: /api/
Disallow: /oauth
Disallow: /confirm
Disallow: /notifications
Disallow: /old-browser.html
Disallow: /preauthorize
Disallow: /signup?*
Disallow: /invites/

# CORRECTED SITEMAP URL
Sitemap: https://nomad-visa-radar.vercel.app/sitemap.xml
